,distance_from_home,distance_from_last_transaction,ratio_to_median_purchase_price,repeat_retailer,used_chip,used_pin_number,online_order,fraud
878,1.151782014430123,0.5549973943106473,1.672526513540677,0.0,0.0,1.0,1.0,0.0
879,94.378842296619,0.047522054496015,0.4864955522448265,1.0,0.0,0.0,1.0,0.0
880,36.0294541545472,0.8925137382251914,0.7175414054814021,1.0,0.0,0.0,1.0,0.0
881,46.236981943184944,0.5663337868688216,1.062616301042971,1.0,0.0,1.0,0.0,0.0
882,0.7399945943471593,0.1676397984917801,0.5091802771594595,0.0,1.0,0.0,0.0,0.0
883,5.315580886338529,4.700764829044786,3.9120712162865456,1.0,0.0,0.0,1.0,0.0
884,6.3825507551267755,20.12102031567534,0.917183859502043,1.0,0.0,0.0,1.0,0.0
885,5.6421011181163765,2.926381710290028,2.3511299700531154,1.0,1.0,0.0,1.0,0.0
886,55.25519149456002,0.1743623677446863,3.164244831864572,1.0,0.0,0.0,0.0,0.0
887,7.970163736588263,0.30412590181162,0.6063862500146427,1.0,0.0,0.0,1.0,0.0
888,40.92836952140223,0.7055060411661224,3.678887595800768,1.0,0.0,0.0,0.0,0.0
889,2.391079033048303,0.2875671115542894,5.376139617627079,1.0,0.0,0.0,0.0,0.0
890,0.3261453631515039,4.736041079104603,0.4727367669380953,0.0,0.0,0.0,1.0,0.0
891,52.10873742123542,0.2992088854362151,0.7044240574425324,1.0,1.0,0.0,1.0,0.0
892,11.27799381609985,4.688317303542131,0.4493761809377184,1.0,0.0,0.0,1.0,0.0
893,84.35150566765115,0.9495515395309156,10.007498872823238,1.0,0.0,0.0,0.0,0.0
894,3.409953179450823,0.1917342568050589,0.7508062006995723,1.0,1.0,0.0,1.0,0.0
895,1.48500997034924,4.02668210847705,1.5201027034790102,0.0,1.0,0.0,0.0,0.0
896,0.6692056459192377,0.812729341947061,6.944422335180343,0.0,0.0,0.0,1.0,1.0
897,22.404699523035536,0.3886350768265182,2.12467464865245,1.0,0.0,0.0,1.0,0.0
898,18.36574072816496,0.4808342090353631,1.6004417078405613,1.0,0.0,0.0,0.0,0.0
899,215.1347105917842,9.570486989122996,0.2076956733060995,1.0,0.0,0.0,1.0,1.0
900,30.087039154957676,0.0298680370454913,0.207094321238904,1.0,1.0,0.0,1.0,0.0
901,25.825178914877217,0.2056249835481418,0.1770701559108278,1.0,0.0,0.0,0.0,0.0
902,10.961015498707248,1.7029649711271788,0.2823129196346551,1.0,0.0,1.0,0.0,0.0
903,5.014897167094334,8.821599698559139,2.662056190283741,1.0,1.0,0.0,1.0,0.0
904,30.59289095276758,0.3545427948657945,1.3271842486433003,1.0,1.0,0.0,0.0,0.0
905,11.67482383671165,0.1725856700470892,1.200433500577818,1.0,0.0,0.0,1.0,0.0
906,38.94706432031752,4.647807192353266,0.2321560720632405,1.0,0.0,0.0,0.0,0.0
907,8.282812257279186,2.1891251819930777,0.0476383316294739,1.0,0.0,0.0,1.0,0.0
908,1.4882633273182615,3.6045592946909184,3.029084435598825,0.0,1.0,0.0,0.0,0.0
909,4.958675915322509,0.6803437647346907,1.944687175600596,1.0,1.0,1.0,1.0,0.0
910,3.2485112768517608,0.5585318446965236,3.162919771170608,1.0,0.0,0.0,1.0,0.0
911,39.966672474422346,37.94634833983714,0.4913604168870271,1.0,0.0,0.0,1.0,0.0
912,24.511397292979375,4.04813566739569,0.2831961626235633,1.0,0.0,0.0,1.0,0.0
913,3.2636011333114725,4.152682884359377,1.7128021346895492,1.0,1.0,0.0,1.0,0.0
914,2.1758900539196953,10.647950092062413,0.3753249075442471,1.0,0.0,0.0,0.0,0.0
915,20.92816301847555,1.818794328230238,4.185537294679343,1.0,1.0,1.0,1.0,0.0
916,21.045069911635792,0.0448675394920417,2.102062070419015,1.0,1.0,0.0,1.0,0.0
917,5.60866626038756,2.282940793707659,0.2300881732149007,1.0,0.0,0.0,1.0,0.0
918,22.722131866897136,2.6255507021380704,0.6177917198007128,1.0,1.0,0.0,1.0,0.0
919,54.90282827465093,0.4092749972569659,1.6567837240996972,1.0,0.0,0.0,1.0,0.0
920,12.710517483006395,2.1317962791014895,1.684896744271079,1.0,1.0,0.0,0.0,0.0
921,7.122147751780574,0.1754457376275684,3.4778431676072787,1.0,0.0,0.0,1.0,0.0
922,18.28958909660185,54.64244816308725,0.7775541443829294,1.0,0.0,0.0,1.0,1.0
923,3.033406873671016,0.0203612593477573,0.6282467757361411,1.0,1.0,0.0,1.0,0.0
924,1.063136261212637,0.6540353687817005,0.4274384436214702,0.0,0.0,1.0,1.0,0.0
925,0.62184334558737,0.1947114002120636,0.3392469118728215,0.0,0.0,0.0,1.0,0.0
926,0.4572579714928922,2.081562245051193,0.7785870926110147,0.0,0.0,0.0,0.0,0.0
927,16.258186868025003,2.482339610957184,1.3076684449429463,1.0,1.0,0.0,1.0,0.0
928,8.476141696544342,2.0258393015753184,2.309070525700852,1.0,1.0,0.0,1.0,0.0
929,6.277127387430612,0.0600663802687028,0.5562524792290078,1.0,0.0,0.0,1.0,0.0
930,128.65591898848524,0.4684772882244699,1.829497048603801,1.0,1.0,0.0,1.0,0.0
931,20.47232530461948,4.003913145548189,1.7085088312191783,1.0,0.0,1.0,0.0,0.0
932,74.60622497761375,0.771613023496726,1.0792599488857886,1.0,1.0,0.0,1.0,0.0
933,8.601551935869038,24.159462682315063,5.687015470926446,1.0,1.0,0.0,1.0,1.0
934,0.7718442870332427,0.1080328581347388,0.5849852937165398,0.0,0.0,0.0,1.0,0.0
935,17.189217084925072,0.0276328139267635,0.7432721796159136,1.0,1.0,0.0,1.0,0.0
936,3.662822851172096,19.687156776425937,0.7942814656593706,1.0,0.0,0.0,1.0,0.0
937,1.484453617028092,1.0963081706627955,1.5634942587642708,0.0,0.0,0.0,0.0,0.0
938,13.099566260228547,2.4425228521023477,0.1264919091445271,1.0,1.0,1.0,1.0,0.0
939,0.9756734657052272,3.233244815664401,1.2850918024469655,0.0,1.0,0.0,0.0,0.0
940,12.46155664473119,0.9914245095026348,0.7637630607222295,1.0,1.0,0.0,0.0,0.0
941,14.288288386501211,1.0858584082103822,2.8347090679397224,1.0,0.0,1.0,1.0,0.0
942,20.463375979364915,0.796005327584865,0.9759411112906706,1.0,0.0,0.0,1.0,0.0
943,7.846310666078,1.174792970789228,1.374469860981716,1.0,0.0,0.0,1.0,0.0
944,23.0011021752616,16.11610258713614,0.1554374444972705,1.0,0.0,0.0,1.0,0.0
945,4.240015148630005,0.0656820144191959,1.087172171961938,1.0,1.0,0.0,1.0,0.0
946,3.1530673325768612,0.4781805977163171,10.787753776633954,1.0,1.0,0.0,0.0,0.0
947,5.804103806713764,0.2305125230856256,0.5858573837757557,1.0,1.0,0.0,1.0,0.0
948,58.689897047508765,8.936947544120814,1.0445117267647483,1.0,0.0,0.0,0.0,0.0
949,25.055282642778767,2.74530790190053,0.6539418045726327,1.0,1.0,0.0,1.0,0.0
950,2.7261611523194595,0.8275940926747827,0.7926720558754295,1.0,1.0,0.0,0.0,0.0
951,5.741821278052272,16.346024605030685,0.0259794947695691,1.0,1.0,0.0,0.0,0.0
952,4.023066188513945,0.2814680815890055,0.2442434608914925,1.0,0.0,1.0,1.0,0.0
953,4.970758385400704,4.350399662495234,0.8960471714781902,1.0,0.0,0.0,1.0,0.0
954,39.904166687902546,0.3674480731213982,0.2608327682728781,1.0,1.0,0.0,1.0,0.0
955,3.835155222283998,0.0295505651594047,0.5751551921771418,1.0,0.0,0.0,1.0,0.0
956,3.7816090095162367,0.354382207043243,1.033269337462951,1.0,1.0,0.0,1.0,0.0
957,2.0263384548537147,42.30353673995645,0.4239066139489463,1.0,1.0,0.0,1.0,0.0
958,2.9471017223619382,0.0935865207736146,0.8031591974283633,1.0,0.0,0.0,1.0,0.0
959,36.63946915728879,2.0103139607451626,0.6842558355282817,1.0,0.0,1.0,0.0,0.0
960,8.112279328826741,7.339104060630846,1.7806106389835148,1.0,0.0,0.0,1.0,0.0
961,9.434265879511884,0.4061964234499845,1.0527439746927691,1.0,1.0,0.0,1.0,0.0
962,0.7191139704249149,0.1030234761350104,0.5793965440340856,0.0,1.0,0.0,1.0,0.0
963,7.293760529440253,0.2462139139396946,0.8785897144222623,1.0,1.0,0.0,1.0,0.0
964,2.460523555050523,15.091380089726192,0.101245394570214,1.0,0.0,0.0,1.0,0.0
965,27.918977941051164,0.3653138759077541,0.2033640609233601,1.0,1.0,0.0,0.0,0.0
966,27.37846969705615,0.0654771633258367,0.391267716926616,1.0,0.0,0.0,0.0,0.0
967,37.30181278952065,21.854985177230347,2.074789984374634,1.0,1.0,0.0,1.0,0.0
968,8.320631455979216,7.490617051981866,4.3120784509924475,1.0,0.0,0.0,0.0,0.0
969,25.576353529466115,0.0695959229629632,0.8804446847798094,1.0,0.0,0.0,0.0,0.0
970,31.715544766720264,0.0440188711224643,0.5225452538735483,1.0,1.0,0.0,1.0,0.0
971,12.794948989362442,0.3235152582035579,1.1949974570046806,1.0,0.0,0.0,0.0,0.0
972,3.0484261158088723,5.210106975640177,7.56345491525503,1.0,0.0,0.0,0.0,0.0
973,16.091658268573894,0.1893204967493373,1.2522342619281803,1.0,1.0,0.0,1.0,0.0
974,8.260910161220874,2.07686088878424,1.5638356219303178,1.0,0.0,0.0,1.0,0.0
975,17.696984466150013,0.4474821225506471,1.4725539441489242,1.0,0.0,0.0,0.0,0.0
976,11.327403623007308,10.547542010200742,1.0869498870516618,1.0,0.0,0.0,1.0,0.0
977,65.319272993558,0.3990929340453826,2.4100631666444836,1.0,1.0,1.0,0.0,0.0
978,36.427477861553015,0.3077723185436096,0.7471283281750241,1.0,1.0,0.0,0.0,0.0
979,3.0476295665097823,0.2580165486818691,1.6387479648393326,1.0,0.0,1.0,0.0,0.0
980,2.3540072636302263,0.5080279271014242,0.706815930060201,1.0,0.0,0.0,1.0,0.0
981,79.99850564268952,1.197998740939526,0.3025111391827109,1.0,0.0,0.0,1.0,0.0
982,62.97882625308447,0.0201195238430049,0.917197189472921,1.0,0.0,0.0,1.0,0.0
983,3.123330323393465,2.1212357421725416,0.4498736967975137,1.0,1.0,0.0,1.0,0.0
984,24.987397982299633,0.8836932186184927,0.1672537950501427,1.0,0.0,0.0,1.0,0.0
985,3.1978054494009767,21.532689853372272,0.3141338881230395,1.0,0.0,0.0,1.0,0.0
986,3.4478088975354004,1.44291955125773,0.4758098250387759,1.0,0.0,0.0,1.0,0.0
987,8.475885436387745,1.2397204900880714,4.131872759483326,1.0,1.0,0.0,0.0,0.0
988,19.009989566486713,0.7823352541633268,1.1290280788113425,1.0,1.0,0.0,1.0,0.0
989,1.2640259880761686,0.2282699600340726,0.6598360492471086,0.0,1.0,1.0,0.0,0.0
990,34.01010265449491,0.3057625022336934,0.1389844619646096,1.0,0.0,0.0,0.0,0.0
991,12.410916322659784,0.2997277407312798,4.4748758769816765,1.0,1.0,1.0,0.0,0.0
992,0.8292179359051131,3.891924309830368,4.950195342598398,0.0,0.0,0.0,1.0,1.0
993,47.644985363722185,5.129795328602002,0.583092444178894,1.0,0.0,0.0,1.0,0.0
994,3.0053000546146005,1.3268469564681884,2.583334724837951,1.0,0.0,0.0,1.0,0.0
995,9.873417393071918,1.022586098933107,0.3466433144475607,1.0,0.0,0.0,0.0,0.0
996,168.09170352223583,6.3043602907428005,0.4168327673787352,1.0,1.0,0.0,0.0,0.0
997,44.04762232197016,0.5102980557434498,0.6247060777987246,1.0,0.0,0.0,1.0,0.0
998,2.9984178888636626,0.193680536611904,0.7434158207700031,1.0,1.0,0.0,1.0,0.0
999,38.13344878692308,0.167059052760531,3.9656367162860007,1.0,0.0,0.0,1.0,0.0
